"sample1" "sample2" "sample3" "sample4" "sample5" "sample6" "sample7" "sample8" "sample9" "sample10"
"g2138" 105 203 197 156 152 252 250 125 110 194
"g2139" 189 159 254 281 132 197 223 150 199 170
"g2140" 9 5 3 7 6 3 7 5 8 1
"g2141" 8 6 11 8 6 6 4 9 9 13
"g2142" 857 391 380 304 391 473 1080 732 884 788
"g2143" 568 262 80 396 247 413 41 284 177 40
"g2144" 132 181 184 129 257 244 261 233 664 116
"g2145" 11 0 0 2 0 2 3 1 8 4
"g2146" 86 79 52 67 46 95 102 67 80 87
"g2147" 21 9 7 12 12 9 11 16 12 8
"g2148" 20 1 2 1 0 6 10 6 4 2
"g2149" 68 7 111 47 80 189 54 59 64 8
"g2150" 13113 7230 5022 5439 3989 5643 8462 4599 7876 5697
"g2151" 70 32 16 27 27 32 11 15 111 2
"g2152" 1623 914 1746 779 2114 2076 2696 1462 2319 1689
"g2153" 568 418 339 476 369 444 517 445 884 294
"g2154" 79 55 22 82 51 46 49 46 60 74
"g2155" 72 54 79 56 64 82 95 56 112 72
"g2156" 252 446 183 293 225 258 342 342 550 563
"g2157" 18 29 13 8 24 37 57 7 31 49
"g2158" 278 171 148 189 125 174 197 140 243 179
"g2159" 0 1 0 1 0 0 2 0 12 0
"g2160" 1 7 1 1 5 4 4 5 4 2
"g2161" 106 51 36 74 26 21 44 45 107 33
"g2162" 291 315 329 360 502 284 556 352 558 354
"g2163" 485 252 378 608 760 517 1137 440 315 1050
"g2164" 342 185 278 446 222 183 236 316 180 509
"g2165" 4 4 4 1 3 1 4 2 1 3
"g2166" 229 45 435 380 244 476 409 584 459 255
"g2167" 214 200 248 34 142 342 123 110 120 468
"g2168" 799 446 113 300 141 526 25 712 107 310
"g2169" 216 140 123 134 195 192 372 186 526 176
"g2170" 13 42 7 37 18 12 55 3 30 19
"g2171" 30 3 3 44 10 10 43 6 9 15
"g2172" 517 280 288 366 321 427 468 330 481 589
"g2173" 6959 2507 2301 2977 2029 3050 9237 5575 3073 4318
"g2174" 32 46 23 23 27 19 56 21 28 25
"g2175" 0 0 0 0 0 0 0 1 0 0
"g2176" 27 3 16 21 16 47 28 15 7 16
"g2177" 425 309 240 446 292 299 352 336 426 345
"g2178" 232 214 332 381 499 217 280 281 431 240
"g2179" 170 76 68 41 81 69 93 83 122 119
"g2180" 16 8 19 15 10 15 4 8 14 12
"g2181" 4501 2915 3365 3352 3912 3864 5295 3711 6224 4177
"g2182" 243 151 103 115 148 95 276 84 43 126
"g2183" 287 44 87 23 76 57 362 117 215 48
"g2184" 2629 1116 1850 2182 1515 1431 1355 2019 2785 1381
"g2185" 1906 1877 998 1583 1567 1079 2153 1589 2495 818
"g2186" 1924 768 887 2021 999 902 873 892 1365 968
"g2187" 378 240 487 653 758 331 1341 1030 1290 1085
"g2188" 2 5 4 2 3 0 5 1 4 1
"g2189" 103 44 82 116 89 63 91 54 123 99
"g2190" 43 49 15 69 24 22 75 34 43 40
"g2191" 51 37 34 32 40 23 19 62 16 38
"g2192" 5 46 26 20 54 4 33 24 41 28
"g2193" 329 88 40 148 80 59 132 77 328 123
"g2194" 3576 3877 3965 4481 3222 4982 5867 5458 7798 5595
"g2195" 9 3 0 0 0 1 2 1 0 0
"g2196" 5 0 1 2 2 2 4 5 4 2
"g2197" 50 49 81 57 65 24 64 47 75 73
"g2198" 425 136 89 137 136 314 241 360 160 188
"g2199" 52 47 22 73 77 36 58 40 81 54
"g2200" 37 13 19 9 14 12 27 33 35 19
"g2201" 346 253 320 370 234 357 721 434 539 341
"g2202" 1170 852 337 952 822 459 729 661 1043 574
"g2203" 191 406 854 86 201 405 335 264 179 558
"g2204" 421 399 333 289 691 438 533 344 464 379
"g2205" 805 741 865 1076 997 549 1003 768 1058 652
"g2206" 0 12 3 6 17 1 1 26 3 5
"g2207" 178 100 98 110 140 149 215 204 211 148
"g2208" 2353 1388 636 3100 2101 1425 2765 1119 2284 2859
"g2209" 1403 1814 1937 2051 633 884 2338 1189 3718 2328
"g2210" 85 82 90 27 5 33 134 38 5 63
"g2211" 30 30 2 4 75 91 7 18 187 55
"g2212" 274 307 104 238 144 136 158 36 496 192
"g2213" 1385 895 981 857 964 837 1237 837 957 1459
"g2214" 35 11 38 9 146 11 5 0 2 66
"g2215" 4 4 4 12 3 4 1 2 7 2
"g2216" 0 6 29 0 5 2 1 4 3 1
"g2217" 199 327 112 382 327 329 285 442 588 488
"g2218" 89 65 65 91 50 75 89 63 94 100
"g2219" 19 8 30 18 21 8 31 8 28 35
"g2220" 764 968 731 819 766 798 943 531 653 657
"g2221" 143 60 111 36 111 136 126 124 160 59
"g2222" 0 50 31 7 143 10 40 77 35 288
"g2223" 4 5 1 0 4 1 6 1 7 0
"g2224" 7 4 5 4 4 7 2 11 6 15
"g2225" 0 0 6 1 0 0 0 1 5 0
"g2226" 84 7 88 74 86 54 121 63 67 18
"g2227" 350 846 514 230 549 594 284 287 404 234
"g2228" 188 156 70 276 320 232 330 152 189 307
"g2229" 350 474 320 298 429 460 251 363 494 598
"g2230" 363 191 238 414 274 399 337 283 556 391
"g2231" 122 4 1 24 105 108 82 49 54 46
"g2232" 4 1 4 9 1 4 1 5 14 11
"g2233" 40 6 45 13 5 20 88 42 66 34
"g2234" 479 344 258 403 258 474 599 327 370 236
"g2235" 615 298 383 1357 250 429 1354 380 1602 762
"g2236" 9 7 8 5 12 4 11 9 25 3
"g2237" 2177 1679 2112 2465 1998 2574 3276 2110 3947 2268
"g2238" 163 14 24 9 61 729 335 48 276 338
"g2239" 76 69 96 108 68 106 99 92 130 72
"g2240" 178 463 470 852 842 475 1265 513 966 439
"g2241" 74 25 50 31 33 40 24 47 28 53
"g2242" 3 1 1 4 4 10 1 13 13 5
"g2243" 2 0 0 0 9 4 41 18 10 1
"g2244" 129 493 1409 1371 447 299 208 995 479 502
"g2245" 218 546 896 394 809 469 907 503 771 599
"g2246" 283 262 390 292 421 383 515 326 831 339
"g2247" 49 33 30 15 55 26 41 21 25 28
"g2248" 773 2497 1613 920 917 1543 2088 1797 1986 1577
"g2249" 799 258 583 561 378 600 721 530 695 627
"g2250" 1777 1036 537 941 640 395 1353 1101 1545 661
"g2251" 5 5 4 2 1 10 6 0 0 1
"g2252" 1144 1120 1006 1106 1395 742 1212 1174 1395 1228
"g2253" 914 776 619 888 822 996 1116 544 939 755
"g2254" 4699 2251 2079 2159 2903 1726 3421 1979 4740 2975
"g2255" 27 25 151 146 1164 169 392 509 35 301
"g2256" 333 48 126 221 293 233 236 282 278 84
"g2257" 97 51 49 42 79 63 78 99 40 24
"g2258" 1545 1964 2095 1023 1136 1898 1637 3274 2642 2767
"g2259" 0 12 7 2 6 9 4 9 2 3
"g2260" 223 210 160 293 75 105 102 269 136 207
"g2261" 94 67 50 78 72 23 126 41 301 56
"g2262" 458 1209 1678 373 486 2626 218 85 324 3760
"g2263" 11759 16218 5851 9406 3724 4930 17043 4114 9020 3096
"g2264" 88 63 9 194 26 75 26 92 25 42
"g2265" 423 284 324 522 280 472 648 385 544 571
"g2266" 765 497 714 817 612 659 959 392 827 768
"g2267" 416 411 257 576 619 665 1547 293 896 898
"g2268" 182 316 143 262 386 259 243 286 340 145
"g2269" 0 0 0 0 1 0 0 0 0 1
"g2270" 2758 1280 689 926 1474 1651 2420 1356 2749 2178
"g2271" 37 25 64 12 31 27 45 63 61 148
"g2272" 24 83 33 13 75 39 131 50 87 28
"g2273" 26 15 16 8 13 9 12 6 16 11
"g2274" 489 344 361 360 481 313 525 374 675 414
"g2275" 51 42 23 30 52 29 85 27 61 48
"g2276" 29 17 28 70 70 78 54 84 58 32
"g2277" 1 18 38 131 9 133 50 16 54 56
"g2278" 3 0 9 6 14 12 34 15 12 7
"g2279" 151 129 72 106 151 44 160 66 157 113
"g2280" 1 0 1 0 0 0 3 3 0 1
"g2281" 482 351 313 422 185 238 617 179 600 621
"g2282" 0 5 2 1 15 1 5 0 0 1
"g2283" 2959 1521 1987 1957 1664 1723 2723 1888 3362 2205
"g2284" 262 81 115 173 34 148 158 110 52 90
"g2285" 148 92 123 214 216 54 264 120 190 139
"g2286" 1004 585 547 1161 944 259 1759 561 1489 1674
"g2287" 172 41 26 176 3 54 117 168 111 388
"g2288" 96 48 63 51 102 74 125 49 29 39
"g2289" 34 5 36 49 19 81 101 8 204 8
"g2290" 188 53 2 1 221 5 104 57 5 2
"g2291" 609 172 353 598 996 124 819 572 715 262
"g2292" 391 221 220 440 427 481 241 304 672 434
"g2293" 68 10 43 28 33 16 50 38 51 62
"g2294" 8 3 12 8 8 12 8 3 10 4
"g2295" 857 351 406 429 645 312 626 364 717 416
"g2296" 1179 779 969 985 1013 659 1056 627 1139 571
"g2297" 6 2 3 7 6 3 5 2 8 6
"g2298" 370 204 321 204 189 330 525 467 192 424
"g2299" 8 3 10 12 1 0 2 1 2 3
"g2300" 1006 321 422 330 405 436 580 468 734 286
"g2301" 1011 473 575 857 127 500 657 337 749 696
"g2302" 148 201 362 79 267 210 203 167 176 341
"g2303" 3348 2207 2247 3251 6717 2390 4829 2663 3807 4602
"g2304" 12 11 9 16 30 16 37 12 29 8
"g2305" 702 891 493 1605 1164 1161 680 854 520 1255
"g2306" 1126 1040 1142 1683 600 1440 1092 1530 1226 1537
"g2307" 500 832 249 512 453 578 1059 686 716 602
"g2308" 4819 3173 3090 8630 6224 14098 8365 3908 7951 11404
"g2309" 44 4 27 23 39 17 47 50 34 41
"g2310" 37 24 32 39 49 72 49 24 42 66
"g2311" 243 97 110 249 108 123 273 133 258 324
"g2312" 2253 1589 1731 1527 2260 1718 2458 1759 2821 1584
"g2313" 0 8 6 7 5 27 7 3 30 36
"g2314" 77 48 38 39 59 46 34 0 22 81
"g2315" 67 23 39 42 39 34 90 48 92 38
"g2316" 37 5 35 41 31 52 127 37 45 28
"g2317" 435 76 734 464 1075 75 118 239 1040 174
"g2318" 1036 429 673 781 1020 672 1053 778 690 869
"g2319" 47 111 69 158 109 117 329 79 137 409
"g2320" 737 299 607 1088 842 792 2202 850 833 776
"g2321" 72 63 78 53 98 64 169 84 129 150
"g2322" 30 19 35 55 29 35 47 9 111 25
"g2323" 11684 5157 4285 2628 6407 4794 7516 3981 6367 4603
"g2324" 13 12 7 9 8 7 8 8 10 3
"g2325" 0 4 2 1 0 0 1 1 2 2
"g2326" 2635 2050 1306 1902 3380 2581 3298 850 2767 2896
"g2327" 33 30 39 14 5 13 18 5 22 16
"g2328" 387 552 470 278 727 327 674 359 535 534
"g2329" 38 92 111 65 267 58 107 109 13 304
"g2330" 707 476 543 636 800 505 1793 1125 460 655
"g2331" 22 13 10 12 25 42 11 18 18 29
"g2332" 17 6 11 10 4 15 24 18 9 8
"g2333" 819 481 575 615 1128 700 994 636 1129 1112
"g2334" 4 8 1 7 1 8 6 5 8 1
"g2335" 9 1 1 2 0 0 0 5 2 0
"g2336" 176 93 137 230 169 119 290 221 183 165
"g2337" 502 100 49 2 94 5 255 6 0 6
"g2338" 548 578 312 321 410 369 1099 270 721 872
"g2339" 5 5 3 9 6 8 19 10 7 16
"g2340" 223 139 187 205 123 124 143 123 437 268
"g2341" 2707 1613 2113 3987 2878 1839 3863 1336 2046 2286
"g2342" 1 4 4 9 1 7 2 1 9 9
"g2343" 0 3 0 1 1 2 0 2 1 1
"g2344" 6066 5672 5089 7640 7003 4117 5131 4443 7175 5943
"g2345" 0 0 0 0 0 5 1 4 5 0
"g2346" 163 120 416 200 89 51 185 97 194 144
"g2347" 12 7 21 12 12 11 34 10 12 14
"g2348" 2733 1547 841 692 1958 1283 1680 1071 1600 1477
"g2349" 75 45 5 8 19 0 51 313 68 3
"g2350" 340 603 382 177 476 647 648 551 531 555
"g2351" 448 276 105 296 353 418 685 272 341 344
"g2352" 1759 1467 1578 1264 980 985 1799 1093 1848 1271
"g2353" 189 153 165 235 153 220 344 191 281 221
"g2354" 3987 3015 1912 1896 2107 1732 1197 4695 2334 2548
"g2355" 793 430 461 483 456 398 1496 519 578 901
"g2356" 17 4 14 14 19 26 19 17 21 17
"g2357" 671 560 923 700 855 737 1193 933 750 679
"g2358" 0 2 3 1 3 6 2 2 10 4
"g2359" 51 25 74 71 72 24 79 73 18 37
"g2360" 140 208 183 186 222 164 154 159 236 228
"g2361" 6243 4312 5604 8874 3257 3575 6912 6450 5337 8068
"g2362" 15 8 12 27 16 29 33 15 55 28
"g2363" 91 63 69 102 77 66 106 71 142 46
"g2364" 2 3 2 3 5 1 4 1 3 4
"g2365" 62 50 26 57 50 23 73 45 56 82
"g2366" 46 59 53 34 69 97 179 92 100 62
"g2367" 1379 506 777 906 814 700 1295 674 767 1019
"g2368" 4 22 5 1 2 11 13 6 21 6
"g2369" 5146 2020 2355 3652 3369 2965 5878 2012 2777 4077
"g2370" 32 92 39 247 331 319 452 89 130 231
"g2371" 30 23 12 35 16 20 38 20 39 32
"g2372" 408 218 236 301 261 59 210 316 299 115
"g2373" 107 93 82 94 99 83 129 109 109 74
"g2374" 3027 2262 2396 2618 3061 3630 2642 2784 3544 3481
"g2375" 2 1 12 2 20 8 4 0 0 3
"g2376" 34 47 7 40 26 65 49 51 108 90
"g2377" 46 11 15 21 46 24 55 51 34 18
"g2378" 1260 921 610 671 604 1251 1322 445 1120 701
"g2379" 226 223 356 438 373 289 357 281 419 417
"g2380" 13701 7364 7314 14563 8337 8186 16935 12510 15229 14695
"g2381" 111 193 108 160 234 86 195 149 200 134
"g2382" 103 64 168 119 100 129 180 101 69 169
"g2383" 1416 1016 846 905 961 872 1272 924 1312 490
"g2384" 80 81 59 81 162 48 116 67 123 77
"g2385" 5 0 9 0 0 0 0 0 0 16
"g2386" 4 3 0 4 0 1 6 1 0 2
"g2387" 67 29 44 79 48 28 147 48 144 66
"g2388" 631 505 745 542 542 580 947 750 1094 935
"g2389" 323 292 189 229 310 275 536 241 259 419
"g2390" 1329 882 684 847 630 1074 1122 516 899 1178
"g2391" 155 181 203 254 252 225 382 283 405 248
"g2392" 4 2 12 3 6 2 0 4 2 7
"g2393" 2 2 2 2 1 2 3 1 3 5
"g2394" 1214 446 712 1567 427 981 348 323 654 1099
"g2395" 249 148 322 132 285 162 237 137 396 229
"g2396" 97 30 88 0 53 89 68 14 10 0
"g2397" 10 22 7 45 3 7 8 41 45 1
"g2398" 1157 1210 941 1347 873 887 2433 925 1724 1283
"g2399" 792 503 621 483 872 606 809 554 539 638
"g2400" 519 477 372 630 714 734 605 486 702 800
"g2401" 611 389 325 193 477 1143 827 574 264 426
"g2402" 9687 6294 7394 6581 10579 8169 4669 6431 12592 7330
"g2403" 3 4 2 0 1 4 4 6 1 3
"g2404" 342 191 539 220 422 257 479 251 614 843
"g2405" 107 69 51 62 139 37 37 95 121 68
"g2406" 8 5 3 4 1 1 7 2 3 6
"g2407" 163 94 319 211 70 136 89 67 162 251
"g2408" 8 8 5 2 5 8 10 4 3 10
"g2409" 951 2070 1642 1831 1194 1097 2541 594 2425 836
"g2410" 35 3 27 14 13 7 15 24 17 20
"g2411" 1590 683 763 488 857 804 1518 326 1335 1165
"g2412" 75 0 177 131 184 140 93 94 66 50
"g2413" 47 7 15 2 29 34 62 15 52 33
"g2414" 558 425 380 392 488 497 640 387 610 426
"g2415" 6 5 18 7 12 5 12 9 8 16
"g2416" 47 19 37 75 80 70 167 113 45 59
"g2417" 5 3 24 1 0 3 7 13 4 0
"g2418" 3 5 6 1 14 4 5 1 10 10
"g2419" 6790 2959 5288 4451 3299 2818 6266 4569 6319 3805
"g2420" 2517 1685 3336 1559 2190 2987 1688 1931 3783 1467
"g2421" 1609 1067 448 906 776 397 606 654 1067 1332
"g2422" 9 2 5 9 5 6 13 5 10 5
"g2423" 12 0 1 0 4 7 4 6 0 7
"g2424" 0 11 0 0 2 4 0 0 0 2
"g2425" 54 34 48 38 36 47 49 27 43 9
"g2426" 1365 1149 1470 1331 2496 2699 3591 2693 2093 1553
"g2427" 5 8 5 7 4 9 15 5 18 6
"g2428" 147 141 142 129 164 150 254 131 227 111
"g2429" 14 2 54 57 112 18 110 88 67 41
"g2430" 60 23 41 30 43 19 39 27 47 41
"g2431" 10 11 9 17 6 8 34 11 34 6
"g2432" 427 349 456 367 442 317 471 423 406 505
"g2433" 417 268 335 194 377 307 624 292 358 453
"g2434" 165 34 111 32 40 41 92 76 342 85
"g2435" 2550 1612 1137 2092 1345 2066 1517 1944 2959 1338
"g2436" 388 253 229 313 405 432 576 392 360 384
"g2437" 876 419 642 160 363 24 302 273 738 88
"g2438" 11 18 35 13 5 20 7 18 30 12
"g2439" 281 363 241 435 537 237 590 279 485 657
"g2440" 2 1 3 1 1 4 14 5 7 6
"g2441" 43 33 39 38 36 29 29 26 56 35
"g2442" 43 28 31 57 38 54 60 32 38 38
"g2443" 14 5 3 10 14 16 5 13 14 6
"g2444" 3109 1960 2716 1764 2127 2264 2533 1876 2570 1332
"g2445" 360 63 325 115 121 319 109 138 137 210
"g2446" 392 282 117 533 261 437 186 443 608 371
"g2447" 5 1 4 19 5 0 2 6 9 11
"g2448" 28 24 55 46 23 37 42 39 22 32
"g2449" 252 131 75 34 143 46 18 71 29 22
"g2450" 63 28 68 54 28 13 16 17 69 82
"g2451" 2 1 0 3 3 3 9 6 9 3
"g2452" 863 323 533 544 417 679 939 365 1301 384
"g2453" 21 9 3 0 17 14 13 13 14 17
"g2454" 19 27 25 11 16 17 16 22 31 9
"g2455" 4304 2620 1126 2204 6711 1567 4193 2279 2664 3205
"g2456" 1902 1394 1351 1397 1335 1253 2255 955 1782 1972
"g2457" 254 177 231 242 150 221 191 210 343 114
"g2458" 12 15 18 11 18 27 23 12 19 10
"g2459" 413 447 459 363 573 712 657 620 579 831
"g2460" 58 36 52 37 43 44 66 43 57 41
"g2461" 384 116 62 120 302 81 169 30 270 165
"g2462" 42 34 25 33 30 29 35 40 28 33
"g2463" 118 151 107 121 102 195 188 168 274 159
"g2464" 8 1 1 6 0 0 5 2 15 4
"g2465" 2 5 4 9 2 7 18 7 9 2
"g2466" 2681 1304 1489 1714 1383 2466 3741 1890 1928 2158
"g2467" 43 52 5 35 9 29 16 12 9 37
"g2468" 31 35 33 17 40 52 64 44 20 25
"g2469" 38 32 20 13 26 37 26 28 31 33
"g2470" 114 6 24 48 5 4 24 3 7 31
"g2471" 137 98 125 135 297 186 178 251 135 180
"g2472" 465 569 931 566 475 258 1384 252 869 631
"g2473" 123 118 101 74 101 77 137 72 239 114
"g2474" 119 187 108 183 122 178 279 131 106 129
"g2475" 36 27 15 45 17 58 36 15 27 16
"g2476" 170 325 267 632 588 284 218 147 815 406
"g2477" 13 1 0 1 3 8 8 1 13 9
"g2478" 1156 3408 2025 4574 4964 5617 1313 745 5117 7185
"g2479" 68 17 3 27 26 95 7 48 116 190
"g2480" 91 61 65 23 36 44 39 54 92 42
"g2481" 14 7 11 11 4 7 3 7 23 12
"g2482" 2 0 3 0 5 1 8 1 0 0
"g2483" 2636 692 1148 1729 1466 1119 2006 386 1826 1218
"g2484" 625 435 446 333 294 750 1463 717 1133 1053
"g2485" 1459 955 1052 1109 1059 890 2028 1365 814 1681
"g2486" 4005 3313 4012 1757 2064 2028 3331 1434 2240 1524
"g2487" 1732 1095 1189 1244 1526 1176 1584 1739 2335 1609
"g2488" 174 32 103 41 69 47 50 39 192 53
"g2489" 0 4 3 4 3 1 5 2 8 1
"g2490" 4476 3232 3923 3541 4036 4256 6794 4178 5375 4794
"g2491" 5 3 2 1 9 3 5 2 18 8
"g2492" 519 341 285 473 403 381 848 349 313 461
"g2493" 2 6 5 9 5 4 7 2 1 5
"g2494" 1065 602 906 780 543 770 1451 512 993 1224
"g2495" 747 457 655 539 496 592 850 505 1068 788
"g2496" 1238 993 1385 1026 1368 1367 1961 1595 1778 966
"g2497" 131 114 55 56 118 16 31 57 76 75
"g2498" 5 2 2 7 7 13 2 10 9 0
"g2499" 141 80 76 44 81 68 254 141 246 95
"g2500" 56 188 106 64 285 145 77 57 193 104
"g2501" 350 62 127 71 27 76 348 181 125 47
"g2502" 2 2 4 5 1 2 6 0 3 6
"g2503" 97 88 15 27 48 47 75 131 23 18
"g2504" 449 453 244 199 239 168 317 369 454 232
"g2505" 772 455 668 674 856 594 1243 572 1224 524
"g2506" 193 148 133 174 190 143 261 140 155 208
"g2507" 577 513 461 244 340 577 482 714 1067 365
"g2508" 3615 3731 4332 3307 3906 2630 4487 3028 4385 4112
"g2509" 776 1262 559 546 855 956 710 452 554 870
"g2510" 89 67 73 62 73 94 117 57 110 98
"g2511" 125 206 384 490 409 247 255 434 282 371
"g2512" 1563 1740 921 1176 1690 818 1232 889 2223 1592
"g2513" 326 106 180 175 213 282 382 232 273 218
"g2514" 323 229 225 238 223 212 345 205 402 245
"g2515" 66 34 56 30 16 17 49 24 59 13
"g2516" 3 3 3 2 2 0 0 0 0 0
"g2517" 202 145 204 170 159 98 373 150 272 220
"g2518" 11 2 12 28 15 3 14 5 12 2
"g2519" 393 173 183 180 89 113 307 247 286 157
"g2520" 3153 1371 1370 1934 1660 1742 3838 1755 2920 2073
"g2521" 22 10 43 23 16 20 37 14 20 17
"g2522" 10971 3171 7826 2207 4577 3187 5317 2407 11889 10868
"g2523" 76 47 77 32 53 45 73 34 85 49
"g2524" 140 35 100 118 75 265 94 181 141 188
"g2525" 0 1 0 2 4 0 7 0 0 6
"g2526" 1444 1212 2120 2432 1883 1352 1855 1794 2058 1726
"g2527" 53 76 54 53 52 98 113 35 145 95
"g2528" 177 243 234 179 230 190 355 149 298 280
"g2529" 64 195 72 254 105 136 182 66 2 385
"g2530" 1 5 2 1 6 6 3 0 5 7
"g2531" 2 42 6 205 9 52 7 105 10 2
"g2532" 34 3 8 28 16 52 22 30 57 24
"g2533" 2124 1013 992 1462 915 1260 2013 1254 1262 1680
"g2534" 23 5 41 30 52 47 55 20 63 72
"g2535" 31 17 7 6 16 6 13 22 50 31
"g2536" 290 399 573 335 353 319 760 385 318 323
"g2537" 145 9 40 111 138 173 273 101 314 257
"g2538" 0 0 0 379 0 0 13 0 0 1
"g2539" 978 899 934 825 678 410 683 1133 985 951
"g2540" 112 33 43 125 104 42 100 117 102 72
"g2541" 9141 5915 7017 8643 11351 5704 10314 12617 6663 6697
"g2542" 4 1 1 3 1 4 4 6 4 1
"g2543" 52 20 125 63 94 19 249 93 141 50
"g2544" 2682 2582 3138 2726 3386 1736 4686 2877 4167 2274
"g2545" 15 15 12 12 16 11 22 9 5 24
"g2546" 91 76 64 63 65 115 120 59 146 77
"g2547" 56 70 27 19 11 31 44 35 17 49
"g2548" 2851 2464 2108 2611 1194 2574 3308 2452 2653 2514
"g2549" 19 24 31 43 40 26 30 31 41 46
"g2550" 356 154 166 126 229 109 594 191 240 198
"g2551" 278 1266 194 568 202 178 278 698 432 777
"g2552" 3 1 2 7 0 7 5 1 1 3
"g2553" 112 64 3 7 10 45 163 8 3 3
"g2554" 0 1 0 0 0 0 1 4 1 0
"g2555" 9 2 1 2 0 0 0 0 7 11
"g2556" 802 1237 869 1704 792 1012 2279 1268 977 1475
"g2557" 772 1988 425 1024 780 1118 483 3234 1524 1683
"g2558" 1654 1204 1439 1400 917 634 2177 1263 2182 2697
"g2559" 2 4 19 7 65 4 1 0 20 0
"g2560" 91 70 147 62 67 123 83 173 128 90
"g2561" 13 5 7 5 10 10 5 7 13 4
"g2562" 146 200 71 233 316 186 275 15 388 176
"g2563" 1 5 4 5 1 2 16 19 7 2
"g2564" 26 15 10 11 13 18 23 6 10 15
"g2565" 499 470 313 310 451 423 402 460 451 431
"g2566" 464 447 362 463 340 371 586 328 550 521
"g2567" 15 17 12 3 11 4 14 11 7 8
"g2568" 182 155 231 200 258 268 236 352 255 189
"g2569" 95 106 43 180 193 172 256 172 148 385
"g2570" 51 57 63 74 123 109 240 79 70 216
"g2571" 8 5 1 4 3 10 11 1 9 5
"g2572" 847 260 1113 688 570 969 496 518 543 838
"g2573" 67 41 55 121 53 38 75 53 114 58
"g2574" 10 4 8 15 8 4 3 13 14 11
"g2575" 290 152 171 106 148 129 205 170 214 135
"g2576" 5081 3850 6158 3910 2697 3519 4205 8082 8283 2354
"g2577" 2 0 1 5 5 4 7 10 19 5
"g2578" 169 396 341 621 319 66 305 248 121 546
"g2579" 95 38 83 99 79 86 207 55 181 85
"g2580" 2 5 1 16 0 1 5 7 26 8
"g2581" 2039 984 833 1078 788 747 2163 468 1625 671
"g2582" 0 3 6 14 0 1 3 0 11 0
"g2583" 180 260 379 276 178 201 284 231 202 158
"g2584" 76 56 69 56 80 43 42 66 41 68
"g2585" 81 158 61 66 62 89 166 94 168 146
"g2586" 747 736 490 461 467 1187 1684 442 552 695
"g2587" 63 60 34 93 58 62 88 44 71 36
"g2588" 58 45 36 61 29 57 46 16 78 36
"g2589" 79 53 35 33 40 66 61 63 84 39
"g2590" 85 20 32 8 2 29 122 11 25 38
"g2591" 0 195 27 26 6 517 9 63 25 225
"g2592" 24 20 14 11 26 32 19 7 43 22
"g2593" 477 590 380 601 531 466 698 678 541 441
"g2594" 22 4 0 6 2 10 0 0 0 0
"g2595" 0 3 2 0 1 8 0 0 6 0
"g2596" 69 38 91 202 162 51 150 40 78 119
"g2597" 235 225 193 424 358 475 486 321 557 155
"g2598" 7802 6428 9048 11151 7593 5657 6511 10488 10064 5953
"g2599" 1056 682 489 637 660 1017 844 582 1150 965
"g2600" 31 57 43 40 12 231 200 57 127 5
"g2601" 82 81 121 113 80 87 107 173 165 74
"g2602" 0 34 2 25 18 6 27 2 7 7
"g2603" 291 368 603 284 247 426 713 587 1095 548
"g2604" 2187 1876 1730 2991 2880 1861 2337 1410 1672 2434
"g2605" 23 13 21 30 28 10 51 1 50 17
"g2606" 796 1018 787 766 794 1152 1287 801 1129 1299
"g2607" 674 435 540 262 539 620 768 578 671 627
"g2608" 23 10 16 17 3 6 28 3 8 21
"g2609" 7689 2614 5843 7332 1626 3058 11007 4999 8101 4558
"g2610" 9530 3367 4957 9405 3092 6792 14395 5437 12422 7969
"g2611" 147 126 146 140 253 162 342 134 190 160
"g2612" 36 14 7 1 43 16 16 19 21 14
"g2613" 3 14 15 12 5 13 15 35 31 32
"g2614" 238 142 119 68 334 188 320 135 326 222
"g2615" 177 119 94 116 159 112 112 88 188 158
"g2616" 129 60 108 68 66 84 175 42 63 112
"g2617" 232 2 0 1 1 9 190 3 89 174
"g2618" 318 318 239 268 286 395 441 379 442 358
"g2619" 17 6 9 10 4 8 11 3 8 4
"g2620" 5771 4102 3704 5089 4529 3187 7020 3447 5503 4253
"g2621" 318 186 207 124 246 276 331 211 294 170
"g2622" 41 19 28 18 27 31 46 15 37 29
"g2623" 0 5 5 0 9 1 17 4 1 8
"g2624" 596 1074 1375 577 366 304 2174 594 2015 781
"g2625" 45 100 5 42 49 3 152 32 15 0
"g2626" 148 99 107 73 100 133 129 111 130 87
"g2627" 33 24 19 17 19 16 37 28 42 18
"g2628" 16 11 27 7 12 23 38 14 16 26
"g2629" 54 0 7 83 141 0 13 25 14 0
"g2630" 339 226 272 246 267 236 268 157 286 196
"g2631" 40 23 18 4 16 22 39 18 24 5
"g2632" 2279 2255 2228 2284 1732 1887 2850 1922 3841 1296
"g2633" 625 128 487 207 196 315 807 135 359 248
"g2634" 1987 1543 1148 1569 2454 2765 2497 1606 3717 1571
"g2635" 83 125 29 171 132 67 183 156 108 126
"g2636" 12 16 19 20 22 5 12 18 30 17
"g2637" 18 18 6 15 10 15 37 11 20 7
"g2638" 1950 2543 1783 2123 1381 1098 1308 655 1521 483
"g2639" 159 127 145 185 161 77 208 184 104 120
"g2640" 2651 5214 3040 3546 3770 3634 6465 4518 5133 5680
"g2641" 75 8 31 48 38 2 40 72 79 42
"g2642" 126 162 49 134 24 22 137 129 49 78
